Event	ID	Name			Wwise Object Path	Notes
	41991958	ThemeShort			\Default Work Unit\ThemeShort	
	238653005	Breathing			\Default Work Unit\Breathing	
	779278001	Death			\Default Work Unit\Death	
	3137565726	ForcePush			\Default Work Unit\ForcePush	
	3170124113	Voice			\Default Work Unit\Voice	
	3506202944	WeaponHit			\Default Work Unit\WeaponHit	
	3572068631	ThemeFull			\Default Work Unit\ThemeFull	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28149369	Weapon_Hit_2	C:\Users\evilz\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Weapon_Hit_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\WeaponHit\Weapon_Hit_2		9974
	71403054	Weapon_Hit_3	C:\Users\evilz\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Weapon_Hit_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\WeaponHit\Weapon_Hit_3		14510
	74220798	Lack_Of_Faith	C:\Users\evilz\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Lack_Of_Faith_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voice\Lack_Of_Faith		49517
	131557054	Aspirations	C:\Users\evilz\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Aspirations_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voice\Aspirations		44601
	290950456	Imperial_March_Shortened	C:\Users\evilz\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Imperial_March_Shortened_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\ThemeShort\Imperial_March_Shortened		3004274
	306023084	Altering_Deal	C:\Users\evilz\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Altering_Deal_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voice\Altering_Deal		61170
	540590061	Force_Push_2	C:\Users\evilz\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Force_Push_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\ForcePush\Force_Push_2		15253
	582526380	Weapon_Hit_1	C:\Users\evilz\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Weapon_Hit_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\WeaponHit\Weapon_Hit_1		7972
	680209595	Weapon_Hit_4	C:\Users\evilz\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Weapon_Hit_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\WeaponHit\Weapon_Hit_4		11690
	726683182	Imperial_March_Full	C:\Users\evilz\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Imperial_March_Full_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\ThemeFull\Imperial_March_Full		3004760
	753213582	Force_Push_1	C:\Users\evilz\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Force_Push_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\ForcePush\Force_Push_1		14660
	776009937	NOOOOO_Sound_Effect	C:\Users\evilz\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\NOOOOO_Sound_Effect_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Death\NOOOOO_Sound_Effect		63504
	1002384198	Breathing	C:\Users\evilz\Documents\GitHub\darth-vader-ror2\DarthVaderWWise\.cache\Windows\SFX\Breathing_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Breathing\Breathing		25400

